Book,character
Ashvamedhika Parva (The Book of the Horse Sacrifice),Virata's Daughter (Uttara)
Ashvamedhika Parva (The Book of the Horse Sacrifice),Urvashi
Ashvamedhika Parva (The Book of the Horse Sacrifice),Draupadi's Maids
Ashvamedhika Parva (The Book of the Horse Sacrifice),Draupadi's Swayamvara Suitors
Ashvamedhika Parva (The Book of the Horse Sacrifice),Janamejaya
Ashvamedhika Parva (The Book of the Horse Sacrifice),Parikshit
Ashvamedhika Parva (The Book of the Horse Sacrifice),Markandeya
Ashvamedhika Parva (The Book of the Horse Sacrifice),Yuyutsu
Ashvamedhika Parva (The Book of the Horse Sacrifice),Dhrishtaketu
Ashvamedhika Parva (The Book of the Horse Sacrifice),Drupada
Ashvamedhika Parva (The Book of the Horse Sacrifice),Vrihadrathi
Ashramavasika Parva (The Book of the Hermitage),Yudhishthira
Ashramavasika Parva (The Book of the Hermitage),Bhima
Ashramavasika Parva (The Book of the Hermitage),Arjuna
Ashramavasika Parva (The Book of the Hermitage),Nakula
Ashramavasika Parva (The Book of the Hermitage),Sahadeva
Ashramavasika Parva (The Book of the Hermitage),Krishna
Ashramavasika Parva (The Book of the Hermitage),Draupadi
Ashramavasika Parva (The Book of the Hermitage),Duryodhana
Ashramavasika Parva (The Book of the Hermitage),Karna
Ashramavasika Parva (The Book of the Hermitage),Dhritarashtra
Ashramavasika Parva (The Book of the Hermitage),Gandhari
Ashramavasika Parva (The Book of the Hermitage),Vidura
Ashramavasika Parva (The Book of the Hermitage),Kripa
Ashramavasika Parva (The Book of the Hermitage),Shakuni
Ashramavasika Parva (The Book of the Hermitage),Satyaki
Ashramavasika Parva (The Book of the Hermitage),Draupadi's Maids
Ashramavasika Parva (The Book of the Hermitage),Hidimba
Ashramavasika Parva (The Book of the Hermitage),Ghatotkacha
Ashramavasika Parva (The Book of the Hermitage),Dushala
Ashramavasika Parva (The Book of the Hermitage),Bhishma
Ashramavasika Parva (The Book of the Hermitage),Yuyutsu
Ashramavasika Parva (The Book of the Hermitage),Kichaka
Ashramavasika Parva (The Book of the Hermitage),Draupadi's Swayamvara Suitors
Ashramavasika Parva (The Book of the Hermitage),Sudarshana
Ashramavasika Parva (The Book of the Hermitage),Vrishasena
Ashramavasika Parva (The Book of the Hermitage),Uttara
Ashramavasika Parva (The Book of the Hermitage),Urvashi
Ashramavasika Parva (The Book of the Hermitage),Janamejaya
Ashramavasika Parva (The Book of the Hermitage),Parikshit
Ashramavasika Parva (The Book of the Hermitage),Shalya
Ashramavasika Parva (The Book of the Hermitage),Dhrishtadyumna
Ashramavasika Parva (The Book of the Hermitage),Markandeya
Ashramavasika Parva (The Book of the Hermitage),Yuyudhana
Ashramavasika Parva (The Book of the Hermitage),Drupada
Ashramavasika Parva (The Book of the Hermitage),Hidimba's Son
Ashramavasika Parva (The Book of the Hermitage),Shuka
Ashramavasika Parva (The Book of the Hermitage),Abhimanyu's Sons
Ashramavasika Parva (The Book of the Hermitage),Shikhandi
Ashramavasika Parva (The Book of the Hermitage),Abhimanyu
Ashramavasika Parva (The Book of the Hermitage),Brihadratha
Mausala Parva (The Book of the Clubs),Yudhishthira
Mausala Parva (The Book of the Clubs),Bhima
Mausala Parva (The Book of the Clubs),Arjuna
Mausala Parva (The Book of the Clubs),Nakula
Mausala Parva (The Book of the Clubs),Sahadeva
Mausala Parva (The Book of the Clubs),Draupadi
Mausala Parva (The Book of the Clubs),Krishna
Mausala Parva (The Book of the Clubs),Duryodhana
Mausala Parva (The Book of the Clubs),Karna
Mausala Parva (The Book of the Clubs),Satyaki
Mausala Parva (The Book of the Clubs),Dhrishtadyumna
Mausala Parva (The Book of the Clubs),Draupadi's Maids
Mausala Parva (The Book of the Clubs),Bhishma
Mausala Parva (The Book of the Clubs),Vidura
Mausala Parva (The Book of the Clubs),Dhritarashtra
Mausala Parva (The Book of the Clubs),Gandhari
Mausala Parva (The Book of the Clubs),Kripa
Mausala Parva (The Book of the Clubs),Dushala
Mausala Parva (The Book of the Clubs),Yuyutsu
Mausala Parva (The Book of the Clubs),Ugrasena
Mausala Parva (The Book of the Clubs),Vrishasena
Mausala Parva (The Book of the Clubs),Uttara
Mausala Parva (The Book of the Clubs),Shalya
Mausala Parva (The Book of the Clubs),Subhadra
Mausala Parva (The Book of the Clubs),Parikshit
Mausala Parva (The Book of the Clubs),Janamejaya
Mausala Parva (The Book of the Clubs),Hidimba
Mausala Parva (The Book of the Clubs),Ghatotkacha
Mausala Parva (The Book of the Clubs),Vrihannala
Mausala Parva (The Book of the Clubs),Shuka
Mausala Parva (The Book of the Clubs),Markandeya
Mausala Parva (The Book of the Clubs),Chitrasena
Mausala Parva (The Book of the Clubs),Susharma
Mausala Parva (The Book of the Clubs),Yuyudhana
Mausala Parva (The Book of the Clubs),Abhimanyu's Sons
Mausala Parva (The Book of the Clubs),Shikhandi
Mausala Parva (The Book of the Clubs),Abhimanyu
Mausala Parva (The Book of the Clubs),Drupada
Mausala Parva (The Book of the Clubs),Hidimba's Son
Mausala Parva (The Book of the Clubs),Brihadratha
Mahaprasthanika Parva (The Book of the Great Journey),Yudhishthira
Mahaprasthanika Parva (The Book of the Great Journey),Bhima
Mahaprasthanika Parva (The Book of the Great Journey),Arjuna
Mahaprasthanika Parva (The Book of the Great Journey),Nakula
Mahaprasthanika Parva (The Book of the Great Journey),Sahadeva
Mahaprasthanika Parva (The Book of the Great Journey),Draupadi
Mahaprasthanika Parva (The Book of the Great Journey),Dharma
Mahaprasthanika Parva (The Book of the Great Journey),Yuyutsu
Mahaprasthanika Parva (The Book of the Great Journey),Dhrishtadyumna
Mahaprasthanika Parva (The Book of the Great Journey),Kripa
Mahaprasthanika Parva (The Book of the Great Journey),Vidura
Mahaprasthanika Parva (The Book of the Great Journey),Dhritarashtra
Mahaprasthanika Parva (The Book of the Great Journey),Sanjaya
Mahaprasthanika Parva (The Book of the Great Journey),Hidimba
Mahaprasthanika Parva (The Book of the Great Journey),Ghatotkacha
Mahaprasthanika Parva (The Book of the Great Journey),Draupadi's Maids
Mahaprasthanika Parva (The Book of the Great Journey),Ugrasena
Mahaprasthanika Parva (The Book of the Great Journey),Vrishasena
Mahaprasthanika Parva (The Book of the Great Journey),Parikshit
Mahaprasthanika Parva (The Book of the Great Journey),Janamejaya
Mahaprasthanika Parva (The Book of the Great Journey),Shuka
Mahaprasthanika Parva (The Book of the Great Journey),Markandeya
Mahaprasthanika Parva (The Book of the Great Journey),Chitrasena
Mahaprasthanika Parva (The Book of the Great Journey),Susharma
Mahaprasthanika Parva (The Book of the Great Journey),Yuyudhana
Mahaprasthanika Parva (The Book of the Great Journey),Drupada
Mahaprasthanika Parva (The Book of the Great Journey),Shikhandi
Mahaprasthanika Parva (The Book of the Great Journey),Hidimba's Son
Mahaprasthanika Parva (The Book of the Great Journey),Abhimanyu's Sons
Mahaprasthanika Parva (The Book of the Great Journey),Abhimanyu
Mahaprasthanika Parva (The Book of the Great Journey),Brihadratha
Mahaprasthanika Parva (The Book of the Great Journey),Satyaki
Mahaprasthanika Parva (The Book of the Great Journey),Subhadra
Mahaprasthanika Parva (The Book of the Great Journey),Urvashi
Mahaprasthanika Parva (The Book of the Great Journey),Shakuni
Mahaprasthanika Parva (The Book of the Great Journey),Uttara
Mahaprasthanika Parva (The Book of the Great Journey),Vrihannala
Mahaprasthanika Parva (The Book of the Great Journey),Duryodhana
Mahaprasthanika Parva (The Book of the Great Journey),Karna
Mahaprasthanika Parva (The Book of the Great Journey),Bhishma
Svargarohana Parva (The Book of the Ascent to Heaven),Yudhishthira
Svargarohana Parva (The Book of the Ascent to Heaven),Bhima
Svargarohana Parva (The Book of the Ascent to Heaven),Arjuna
Svargarohana Parva (The Book of the Ascent to Heaven),Nakula
Svargarohana Parva (The Book of the Ascent to Heaven),Sahadeva
Svargarohana Parva (The Book of the Ascent to Heaven),Draupadi
Svargarohana Parva (The Book of the Ascent to Heaven),Dharma
Svargarohana Parva (The Book of the Ascent to Heaven),Dhrishtadyumna
Svargarohana Parva (The Book of the Ascent to Heaven),Vidura
Svargarohana Parva (The Book of the Ascent to Heaven),Sanjaya
Svargarohana Parva (The Book of the Ascent to Heaven),Ugrasena
Svargarohana Parva (The Book of the Ascent to Heaven),Parikshit
Svargarohana Parva (The Book of the Ascent to Heaven),Janamejaya
Svargarohana Parva (The Book of the Ascent to Heaven),Shuka
Svargarohana Parva (The Book of the Ascent to Heaven),Markandeya
Svargarohana Parva (The Book of the Ascent to Heaven),Chitrasena
Svargarohana Parva (The Book of the Ascent to Heaven),Susharma
Svargarohana Parva (The Book of the Ascent to Heaven),Yuyudhana
Svargarohana Parva (The Book of the Ascent to Heaven),Drupada
Svargarohana Parva (The Book of the Ascent to Heaven),Shikhandi
Svargarohana Parva (The Book of the Ascent to Heaven),Hidimba's Son
Svargarohana Parva (The Book of the Ascent to Heaven),Abhimanyu's Sons
Svargarohana Parva (The Book of the Ascent to Heaven),Abhimanyu
Svargarohana Parva (The Book of the Ascent to Heaven),Brihadratha
Svargarohana Parva (The Book of the Ascent to Heaven),Satyaki
Svargarohana Parva (The Book of the Ascent to Heaven),Subhadra
Svargarohana Parva (The Book of the Ascent to Heaven),Urvashi
Svargarohana Parva (The Book of the Ascent to Heaven),Shakuni
Svargarohana Parva (The Book of the Ascent to Heaven),Uttara
Svargarohana Parva (The Book of the Ascent to Heaven),Vrihannala
Svargarohana Parva (The Book of the Ascent to Heaven),Karna
Svargarohana Parva (The Book of the Ascent to Heaven),Bhishma
Svargarohana Parva (The Book of the Ascent to Heaven),Duryodhana
Svargarohana Parva (The Book of the Ascent to Heaven),Dushasana
Svargarohana Parva (The Book of the Ascent to Heaven),Shakuni
Svargarohana Parva (The Book of the Ascent to Heaven),Kripa
Svargarohana Parva (The Book of the Ascent to Heaven),Aswatthama
Svargarohana Parva (The Book of the Ascent to Heaven),Dhritarashtra
Svargarohana Parva (The Book of the Ascent to Heaven),Gandhari
Svargarohana Parva (The Book of the Ascent to Heaven),Rukmini
